version 2
instanceKlass org/gradle/internal/hash/FileHasher
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/api/internal/file/archive/DecompressionCoordinator
instanceKlass org/gradle/jvm/toolchain/internal/OsXJavaHomeCommand
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices
instanceKlass org/gradle/cache/internal/Synchronizer
instanceKlass org/gradle/cache/internal/CacheSupport
instanceKlass org/gradle/cache/internal/CacheAccessSerializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistry
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryServices
instanceKlass org/gradle/launcher/daemon/client/DaemonClientFactory$1
instanceKlass org/gradle/launcher/daemon/client/DaemonClientFactory$2
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/tooling/internal/provider/action/SubscribableBuildAction
instanceKlass org/gradle/tooling/internal/provider/StreamedValueConsumer
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalAdditionalData
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass org/gradle/tooling/internal/provider/ProblemAdditionalDataRemapper
instanceKlass org/gradle/initialization/NoOpBuildEventConsumer
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass org/gradle/internal/build/event/BuildEventSubscriptions
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$ProgressListenerConfiguration
instanceKlass org/gradle/tooling/model/build/Help
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildLauncher$ResultHandlerAdapter$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildLauncher$1
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/eclipse/core/internal/resources/ProjectNatureDescriptor
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ScalaGradleSupport
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ExternalAnnotationDecorator$ZipFileProducer
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;ZI)V 149 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x000001e2b27ac5a0
instanceKlass org/eclipse/jdt/internal/core/ModuleUpdater
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;ZI)V 82 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x000001e2b27ab678
instanceKlass org/eclipse/jdt/core/JavaCore$JavaCallable
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
instanceKlass org/eclipse/jdt/internal/compiler/env/ClassSignature
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessConstructorRequestor
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment
instanceKlass org/eclipse/jdt/core/search/IJavaSearchConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/eclipse/jdt/internal/core/search/matching/JavaSearchDelegateDiscovery
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSet
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfLong
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchingNodeSet
instanceKlass org/eclipse/jdt/internal/core/search/matching/PossibleMatch
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator$1
instanceKlass org/eclipse/jdt/internal/core/search/matching/PossibleMatchSet
instanceKlass org/eclipse/jdt/internal/core/search/matching/SuperTypeNamesCollector
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/core/util/HandleFactory
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$ZipCache
instanceKlass org/eclipse/jdt/internal/core/search/matching/PatternLocator
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PathCollector getPaths ()[Ljava/lang/String; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/PathCollector$$Lambda+0x000001e2b278f518
instanceKlass  @bci org/eclipse/jdt/internal/core/search/matching/OrPattern isParallelSearchSupported ()Z 7 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/matching/OrPattern$$Lambda+0x000001e2b278f2c8
instanceKlass org/eclipse/jdt/internal/compiler/env/AccessRuleSet
instanceKlass  @bci com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler resolveMainClassUnderPaths (Ljava/util/List;)Ljava/util/List; 57 <appendix> argL0 ; # com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler$$Lambda+0x000001e2b27a2000
instanceKlass  @bci com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler resolveMainClassUnderPaths (Ljava/util/List;)Ljava/util/List; 47 <appendix> argL0 ; # com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler$$Lambda+0x000001e2b27a1d78
instanceKlass  @bci com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler resolveMainClassUnderPaths (Ljava/util/List;)Ljava/util/List; 37 <appendix> argL0 ; # com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler$$Lambda+0x000001e2b27a1b38
instanceKlass  @bci com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler resolveMainClassUnderPaths (Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler$$Lambda+0x000001e2b27a18e0
instanceKlass  @bci com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler resolveMainClassCore (Ljava/util/List;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler$$Lambda+0x000001e2b27a1688
instanceKlass com/microsoft/java/debug/plugin/internal/ResolveMainClassHandler
instanceKlass com/microsoft/java/debug/plugin/internal/LogUtils
instanceKlass com/microsoft/java/debug/plugin/internal/JavaDebuggerServerPlugin
instanceKlass com/microsoft/java/debug/plugin/internal/JavaDebugDelegateCommandHandler
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/ReusableClasspathListenerHandler$CallbackJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 20 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/commons/classpath/ReusableClasspathListenerHandler$CallbackJob$$Lambda+0x000001e2b2790f98
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ReusableClasspathListenerHandler$NotificationSentCallback
instanceKlass org/eclipse/jdt/internal/compiler/ast/IGenerateTypeCheck
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/SendClasspathNotificationsJob bufferMessage (Ljava/net/URI;ZLjava/lang/String;Lorg/springframework/ide/vscode/commons/protocol/java/Classpath;Lorg/springframework/ide/vscode/commons/protocol/java/ProjectBuild;Ljava/util/Map;)V 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e2b2797c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e2b2797800
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/SendClasspathNotificationsJob bufferMessage (Ljava/net/URI;ZLjava/lang/String;Lorg/springframework/ide/vscode/commons/protocol/java/Classpath;Lorg/springframework/ide/vscode/commons/protocol/java/ProjectBuild;Ljava/util/Map;)V 88 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e2b2797400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2797000
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/SendClasspathNotificationsJob bufferMessage (Ljava/net/URI;ZLjava/lang/String;Lorg/springframework/ide/vscode/commons/protocol/java/Classpath;Lorg/springframework/ide/vscode/commons/protocol/java/ProjectBuild;Ljava/util/Map;)V 88 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b2796c00
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/SendClasspathNotificationsJob bufferMessage (Ljava/net/URI;ZLjava/lang/String;Lorg/springframework/ide/vscode/commons/protocol/java/Classpath;Lorg/springframework/ide/vscode/commons/protocol/java/ProjectBuild;Ljava/util/Map;)V 88 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e2b2796800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2796400
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/SendClasspathNotificationsJob bufferMessage (Ljava/net/URI;ZLjava/lang/String;Lorg/springframework/ide/vscode/commons/protocol/java/Classpath;Lorg/springframework/ide/vscode/commons/protocol/java/ProjectBuild;Ljava/util/Map;)V 88 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b2796000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2795c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2795800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2795400
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/SendClasspathNotificationsJob bufferMessage (Ljava/net/URI;ZLjava/lang/String;Lorg/springframework/ide/vscode/commons/protocol/java/Classpath;Lorg/springframework/ide/vscode/commons/protocol/java/ProjectBuild;Ljava/util/Map;)V 88 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e2b2795000
instanceKlass  @bci org/springframework/tooling/jdt/ls/commons/classpath/SendClasspathNotificationsJob bufferMessage (Ljava/net/URI;ZLjava/lang/String;Lorg/springframework/ide/vscode/commons/protocol/java/Classpath;Lorg/springframework/ide/vscode/commons/protocol/java/ProjectBuild;Ljava/util/Map;)V 88 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e2b2794c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2794800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2794400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2794000
instanceKlass org/springframework/ide/vscode/commons/protocol/java/Classpath$CPE
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClasspathUtil
instanceKlass org/springframework/ide/vscode/commons/protocol/java/Classpath
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ReusableClasspathListenerHandler$Subscriptions$1
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ReusableClasspathListenerHandler$Subscriptions
instanceKlass org/springframework/tooling/jdt/ls/extension/ClasspathListenerHandler$1
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ReusableClasspathListenerHandler
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/ClasspathListenerHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/tooling/jdt/ls/extension/ClasspathListenerHandler$$Lambda+0x000001e2b2789000
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClientCommandExecutor
instanceKlass org/springframework/tooling/jdt/ls/extension/ClasspathListenerHandler
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$InvalidArchiveInfo
instanceKlass com/google/gson/internal/GsonTypes$GenericArrayTypeImpl
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfArray
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver resolveRuntimeClasspathEntry (Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry;Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/buildship/core/internal/launch/LaunchConfigurationScope;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 137 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x000001e2b264a240
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver runtimeClasspathWithTestSources (Lorg/eclipse/jdt/core/IJavaProject;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 92 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x000001e2b264a000
instanceKlass org/eclipse/buildship/core/internal/util/eclipse/PlatformUtils
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver
instanceKlass org/eclipse/buildship/core/internal/launch/LaunchConfigurationScope
instanceKlass org/eclipse/jdt/launching/IRuntimeContainerComparator
instanceKlass  @bci org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry expandProjectInternal (Lorg/eclipse/jdt/core/IClasspathEntry;Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZZLorg/eclipse/jdt/core/IJavaProject;Z)V 423 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry$$Lambda+0x000001e2b278b0e8
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntry
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2788000
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda+0x000001e2b25f7a30
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda+0x000001e2b25f75e0
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000001e2b277a628
